"RecID","InstAbbr","InstName","InstPlace","InstLand","NumberEntry","NameArchiveSet","ArchivePart","Specification","LogbookIdent","LogbookLanguage","EnteredBy","DASnumber","ImageNumber","VoyageFrom","VoyageTo","ShipName","ShipType","Company","OtherShipInformation","Nationality","Name1","Rank1","Name2","Rank2","Name3","Rank3","ZeroMeridian","StartDay","TimeGen","ObsGen","ReferenceCourse","ReferenceWindDirection","DistUnits","DistToLandmarkUnits","DistTravelledUnits","LongitudeUnits","VoyageIni","UnitsOfMeasurement","Calendar","Year","Month","Day","DayOfTheWeek","PartDay","TimeOB","Watch","Glasses","UTC","CMG","ShipSpeed","Distance","drLatDeg","drLatMin","drLatSec","drLatHem","drLongDeg","drLongMin","drLongSec","drLongHem","LatDeg","LatMin","LatSec","LatHem","LongDeg","LongMin","LongSec","LongHem","Lat3","Lon3","LatInd","LonInd","PosCoastal","EncName","EncNat","EncRem","Anchored","AnchorPlace","LMname1","LMdirection1","LMdistance1","LMname2","LMdirection2","LMdistance2","LMname3","LMdirection3","LMdistance3","EstError","ApplError","WindDirection","AllWindDirections","WindForce","WindForceScale","AllWindForces","WindScale","Weather","ShapeClouds","DirClouds","Clearness","PrecipitationDescriptor","CloudFrac","Gusts","Rain","Fog","Snow","Thunder","Hail","SeaIce","Duplicate","Release","SSTReading","SSTReadingUnits","StateSea","CurrentDir","CurrentSpeed","TairReading","AirThermReadingUnits","ProbTair","BaroReading","AirPressureReadingUnits","BarometerType","BarTempReading","BarTempReadingUnits","HumReading","HumidityUnits","HumidityMethod","PumpWater","WaterAtThePumpUnits","LifeOnBoard","LifeOnBoardMemo","Cargo","CargoMemo","ShipAndRig","ShipAndRigMemo","Biology","BiologyMemo","WarsAndFights","WarsAndFightsMemo","Illustrations","TrivialCorrection","OtherRem"
"251865","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","26","Saturday","","12","","NA","1782102613","N52W","NA","52","47","57","0","N","16","4","0","W","NA","NA","NA","","NA","NA","NA","","47.95","-16.0667","1","1","0","","British","convoy","0","","Land's End","ENE1/2E","139","","","NA","","","NA","","","SW","calm, SW","fresh breezes","NA","fresh breezes","","","","","cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251866","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","27","Sunday","","12","","NA","1782102713","N64W","NA","61","48","22","0","N","17","26","0","W","NA","NA","NA","","NA","NA","NA","","48.3667","-17.4333","1","1","0","","British","convoy","0","","Land's End","ENE1/2E","154","","","NA","","","NA","","","SW","SW","fresh breezes","NA","fresh breezes","","","","","clear","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251867","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","28","Monday","","12","","NA","1782102813","N69W","NA","51","48","30","0","N","18","37","0","W","NA","NA","NA","","NA","NA","NA","","48.5","-18.6167","1","1","0","","British","convoy","0","","Land's End","EbN","167","","","NA","","","NA","","","WSW","SW-WSW","fresh breezes","NA","fresh breezes","","","","","cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251868","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","29","Tuesday","","12","","NA","1782102913","S74W","NA","57","48","23","0","N","20","1","0","W","NA","NA","NA","","NA","NA","NA","","48.3833","-20.0167","1","1","0","","British","convoy","0","","Land's End","EbN","187","","","NA","","","NA","","","SWbS","NNW-SWbS","fresh breezes","NA","fresh breezes","","","","","clear","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251869","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","30","Wednesday","","12","","NA","1782103013","N56W","NA","54","48","58","0","N","21","8","0","W","NA","NA","NA","","NA","NA","NA","","48.9667","-21.1333","1","1","0","","British","convoy","0","","Land's End","E1/2N","201","","","NA","","","NA","","","NNW","SW-NNW","fresh breezes","NA","fresh breezes","","","","","cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251870","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","10","31","Thursday","","12","","NA","1782103114","S58W","NA","82","48","9","0","N","22","52","0","W","NA","NA","NA","","NA","NA","NA","","48.15","-22.8667","1","1","0","","British","convoy","0","","Land's End","E1/2N","224","","","NA","","","NA","","","ESE","NNW-ESE","fresh breezes","NA","fresh breezes","","","","","variable","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251871","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","1","Friday","","12","","NA","1782110114","W","NA","100","48","9","0","N","25","22","0","W","NA","NA","NA","","NA","NA","NA","","48.15","-25.3667","1","1","0","","British","5 of the convoy in sight","0","","Lands End","E3/4N","256","","","NA","","","NA","","","SW","SE-SW","fresh gales","NA","fresh gales","","","","","cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251872","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","2","Saturday","","12","","NA","1782110214","S73W","NA","44","47","56","0","N","26","25","0","W","NA","NA","NA","","NA","NA","NA","","47.9333","-26.4167","1","1","0","","British","6 of the convoy in sight","0","","Lands End","E3/4N","272","","","NA","","","NA","","","N","SWbW-N","fresh breezes","NA","first fresh gales, mid moderate, latter fresh breezes","","","","","clear","rain","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251873","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","3","Sunday","","12","","NA","1782110314","S88W","NA","34","47","54","0","N","27","16","0","W","NA","NA","NA","","NA","NA","NA","","47.9","-27.2667","1","1","0","","British","all the convoy","0","","Lands End","E3/4S","283","","","NA","","","NA","","","W","NNW-W","fresh breezes","NA","fresh breezes","","","","","hazy then calm","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251874","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","4","Monday","","12","","NA","1782110414","S","NA","32","47","21","0","N","27","16","0","W","NA","NA","NA","","NA","NA","NA","","47.35","-27.2667","1","1","0","","British","convoy in company","0","","Lands End","EbN","286","","","NA","","","NA","","","NW","W-NW","fresh breezes","NA","fresh breezes","","","","","hazy then calm","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251875","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","5","Tuesday","","12","","NA","1782110514","S","NA","47","46","35","0","N","27","16","0","W","NA","NA","NA","","NA","NA","NA","","46.5833","-27.2667","1","1","0","","British","7 sails in company","0","","Lands End","ENE3/4E","291","","","NA","","","NA","","","SSW","WbN-SSW","fresh breezes","NA","fresh breezes","","","","","hazy then calm","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251876","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","6","Wednesday","","12","","NA","1782110614","N77W","NA","106","46","59","0","N","29","46","0","W","NA","NA","NA","","NA","NA","NA","","46.9833","-29.7667","1","1","0","","British","3 sails in company","0","","Lands End","EbN","320","","","NA","","","NA","","","variable","SSW, SW, variable","fresh breezes","NA","fresh breezes","","","","","cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251877","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","7","Thursday","","12","","NA","1782110714","S27W","NA","64","46","0","0","N","30","29","0","W","NA","NA","NA","","NA","NA","NA","","46","-30.4833","1","1","0","","British","3 sails in company","0","","Lands End","ENE3/4E","333","","","NA","","","NA","","","NWbN","NbW, NNW, NWbN","fresh gales","NA","fresh gales and squally","","","","","","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251878","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","8","Friday","","12","","NA","1782110814","S76W","NA","40","45","52","0","N","31","24","0","W","NA","NA","NA","","NA","NA","NA","","45.8667","-31.4","1","1","0","","","","0","","Lands End","ENE3/4E","350","","","NA","","","NA","","","calm","WbN, WSW, calm","fresh breezes","NA","fresh breezes and squally","","","","","","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251879","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","9","Saturday","","12","","NA","1782110914","N34W","NA","46","46","19","0","N","32","18","0","W","NA","NA","NA","","NA","NA","NA","","46.3167","-32.3","1","1","0","","British","7 sails in sight","0","","Lands End","EbN","358","","","NA","","","NA","","","WSW","SWbW, WSW","fresh breezes","NA","fresh breezes","","","","","first calm, mid and latter cloudy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251880","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","10","Sunday","","12","","NA","1782111014","N21W","NA","43","47","0","0","N","32","40","0","W","NA","NA","NA","","NA","NA","NA","","47","-32.6667","1","1","0","","British","5 sails in sight","0","","Lands End","E3/4N","366","","","NA","","","NA","","","W","W, WbN, W","","NA","","","","","","thick hazy","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251881","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","11","Monday","","12","","NA","1782111114","N50W","NA","49","47","31","0","N","33","34","0","W","NA","NA","NA","","NA","NA","NA","","47.5167","-33.5667","1","1","0","","British","convoy","0","","Lands End","E3/4N","366","","","NA","","","NA","","","N","W-N","fresh breezes","NA","fresh breezes","","","","","","rain","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
"251882","NMM","National Maritime Museum","Greenwich","United Kingdom","","","","","NMM ADM/L/C222","English","","NA","","Torbay","St Johns Newfoundland","Crocodile","6th Rate","RN","24g 513bm","British","James King","Captain","James Levenham","1st Officer/Master","","","Greenwich","12","","","Unknown","Unknown","Unknown","Leagues","nm","Unknown","17821015","standard","2","1782","11","12","Tuesday","","12","","NA","1782111212","N68W","NA","186","NA","NA","NA","","NA","NA","NA","","NA","NA","NA","","NA","NA","NA","","47.63","-35.18","3","3","0","","British","4 sails in company","0","","","","NA","","","NA","","","NA","","","E","NNW, NbW, E","moderate","NA","moderate","","","","","","","NA","0","0","0","0","0","0","0","0","CLIWOC Version 1.1","NA","","","","","NA","","NA","NA","","","NA","","NA","","","NA","","0","","0","","0","","0","","0","","0","0",""
